Unique_Product_ID,Business_Area,Category,Cost_price,Retail_price
Product 916,TOILETRIES,Everyday regime,0.4524,1.455
Product 917,TOILETRIES,Everyday regime,1.8679,4.8015
Product 918,TOILETRIES,Everyday regime,0.2174,1.455
Product 919,TOILETRIES,Everyday regime,0.2174,1.455
Product 920,TOILETRIES,Everyday regime,5.3766,12.6003
Product 921,TOILETRIES,Everyday regime,0.5331,1.455
Product 922,TOILETRIES,Everyday regime,2.9664,11.1453
Product 923,TOILETRIES,Everyday regime,1.8679,4.8015
Product 924,TOILETRIES,Everyday regime,0.5654,1.6975
Product 925,TOILETRIES,Everyday regime,1.8569,3.8703
Product 926,TOILETRIES,Everyday regime,3.724,7.7503
Product 927,TOILETRIES,Everyday regime,1.6311,3.3853
Product 928,TOILETRIES,Everyday regime,1.8679,4.8015
Product 929,TOILETRIES,Everyday regime,1.5064,3.8703
Product 930,TOILETRIES,Everyday regime,7.8795,15.5103
Product 931,TOILETRIES,Everyday regime,0.6574,1.455
Product 932,TOILETRIES,Everyday regime,1.5759,2.9973
Product 933,TOILETRIES,Everyday regime,1.5244,2.9003
Product 934,TOILETRIES,Everyday regime,1.6883,7.7503
Product 935,TOILETRIES,Everyday regime,3.296,6.7803
Product 936,TOILETRIES,Everyday regime,3.724,7.7503
Product 937,TOILETRIES,Everyday regime,5.591,11.6303
Product 938,TOILETRIES,Everyday regime,1.8746,10.6603
Product 939,TOILETRIES,Everyday regime,1.8569,3.8703
Product 940,TOILETRIES,Everyday regime,2.7089,11.6303
Product 941,TOILETRIES,Everyday regime,0.4285,1.455
Product 942,TOILETRIES,Everyday regime,0.9233,1.9303
Product 943,TOILETRIES,Everyday regime,0.9561,1.9303
Product 944,TOILETRIES,Everyday regime,0.4676,1.455
Product 945,TOILETRIES,Everyday regime,1.5151,10.1753
Product 946,TOILETRIES,Everyday regime,2.6162,9.6903
Product 947,TOILETRIES,Everyday regime,2.6914,8.73
Product 948,TOILETRIES,Everyday regime,3.724,7.7503
Product 949,TOILETRIES,Everyday regime,0.3742,1.2125
Product 950,TOILETRIES,Everyday regime,0.6574,1.455
Product 951,TOILETRIES,Everyday regime,3.2136,0.0097
Product 952,TOILETRIES,Everyday regime,0.2174,1.455
Product 953,TOILETRIES,Everyday regime,2.5106,4.8403
Product 954,TOILETRIES,Everyday regime,2.8325,5.8103
Product 955,TOILETRIES,Everyday regime,1.4428,8.7203
Product 956,TOILETRIES,Everyday regime,0.2174,1.455
Product 957,TOILETRIES,Everyday regime,2.0888,4.8403
Product 958,TOILETRIES,Everyday regime,0.781,1.455
Product 959,TOILETRIES,Everyday regime,0.6829,1.455
Product 960,TOILETRIES,Everyday regime,2.0888,4.8403
Product 961,TOILETRIES,Everyday regime,3.724,7.7503
Product 962,TOILETRIES,Everyday regime,3.7698,7.7503
Product 963,TOILETRIES,Everyday regime,0.7107,1.6393
Product 964,TOILETRIES,Everyday regime,1.5064,3.8703
Product 965,TOILETRIES,Everyday regime,1.5064,3.8703
Product 966,TOILETRIES,Everyday regime,1.8849,3.8703
Product 967,TOILETRIES,Everyday regime,7.8795,15.5103
Product 968,TOILETRIES,Everyday regime,8.755,19.3903
Product 969,TOILETRIES,Everyday regime,1.3952,2.9003
Product 970,TOILETRIES,Everyday regime,1.5064,3.8703
Product 971,TOILETRIES,Everyday regime,1.8849,3.8703
Product 972,TOILETRIES,Everyday regime,0.6574,1.455
Product 973,TOILETRIES,Everyday regime,3.8463,11.64
Product 974,TOILETRIES,Everyday regime,2.0888,4.8403
Product 975,TOILETRIES,Everyday regime,1.9182,7.76
Product 976,TOILETRIES,Everyday regime,3.296,6.7803
Product 977,TOILETRIES,Everyday regime,1.933,3.1913
Product 978,TOILETRIES,Everyday regime,2.0497,10.6603
Product 979,TOILETRIES,Everyday regime,2.5106,4.8403
Product 980,TOILETRIES,Everyday regime,0.9561,1.9303
Product 981,TOILETRIES,Everyday regime,2.3098,8.73
Product 982,TOILETRIES,Everyday regime,3.4647,9.7
Product 983,TOILETRIES,Everyday regime,3.8463,11.64
Product 984,TOILETRIES,Everyday regime,2.369,4.8403
Product 985,TOILETRIES,Everyday regime,2.3098,7.76
Product 986,TOILETRIES,Everyday regime,3.073,8.73
Product 987,TOILETRIES,Everyday regime,3.8463,11.64
Product 988,TOILETRIES,Everyday regime,3.8463,11.64
Product 989,TOILETRIES,Everyday regime,1.3952,2.9003
Product 990,TOILETRIES,Everyday regime,1.7608,3.686
Product 991,TOILETRIES,Everyday regime,1.8569,3.8703
